
Hash Table Testing:
"Hello!" was found in the table with  1 comparisons.
"Not in table..." was not found in the table.

Magic Items Table Visualization:
Pigeonhole  0: ****
Pigeonhole  1: **
Pigeonhole  2: *****
Pigeonhole  3: 
Pigeonhole  4: *
Pigeonhole  5: ***
Pigeonhole  6: *****
Pigeonhole  7: *****
Pigeonhole  8: **
Pigeonhole  9: ***
Pigeonhole  10:**
Pigeonhole  11:
Pigeonhole  12:**
Pigeonhole  13:
Pigeonhole  14:
Pigeonhole  15:****
Pigeonhole  16:****
Pigeonhole  17:****
Pigeonhole  18:
Pigeonhole  19:*
Pigeonhole  20:******
Pigeonhole  21:**
Pigeonhole  22:*****
Pigeonhole  23:**
Pigeonhole  24:****
Pigeonhole  25:****
Pigeonhole  26:*
Pigeonhole  27:**
Pigeonhole  28:**
Pigeonhole  29:***
Pigeonhole  30:****
Pigeonhole  31:*
Pigeonhole  32:****
Pigeonhole  33:*****
Pigeonhole  34:**
Pigeonhole  35:**
Pigeonhole  36:**
Pigeonhole  37:**
Pigeonhole  38:**
Pigeonhole  39:***
Pigeonhole  40:*
Pigeonhole  41:*
Pigeonhole  42:****
Pigeonhole  43:***
Pigeonhole  44:
Pigeonhole  45:**
Pigeonhole  46:
Pigeonhole  47:***
Pigeonhole  48:**
Pigeonhole  49:******
Pigeonhole  50:
Pigeonhole  51:****
Pigeonhole  52:****
Pigeonhole  53:****
Pigeonhole  54:**
Pigeonhole  55:
Pigeonhole  56:*
Pigeonhole  57:**
Pigeonhole  58:****
Pigeonhole  59:*****
Pigeonhole  60:
Pigeonhole  61:******
Pigeonhole  62:**
Pigeonhole  63:**
Pigeonhole  64:******
Pigeonhole  65:**
Pigeonhole  66:****
Pigeonhole  67:
Pigeonhole  68:****
Pigeonhole  69:***
Pigeonhole  70:***
Pigeonhole  71:*
Pigeonhole  72:*
Pigeonhole  73:*
Pigeonhole  74:**
Pigeonhole  75:***
Pigeonhole  76:*
Pigeonhole  77:**
Pigeonhole  78:***
Pigeonhole  79:*
Pigeonhole  80:**
Pigeonhole  81:
Pigeonhole  82:*****
Pigeonhole  83:*****
Pigeonhole  84:****
Pigeonhole  85:
Pigeonhole  86:***
Pigeonhole  87:***
Pigeonhole  88:**
Pigeonhole  89:*
Pigeonhole  90:**
Pigeonhole  91:**
Pigeonhole  92:****
Pigeonhole  93:**
Pigeonhole  94:******
Pigeonhole  95:**
Pigeonhole  96:**
Pigeonhole  97:**
Pigeonhole  98:***
Pigeonhole  99:****
Pigeonhole  100*
Pigeonhole  101***
Pigeonhole  102**
Pigeonhole  103***
Pigeonhole  104***
Pigeonhole  105****
Pigeonhole  106*
Pigeonhole  107****
Pigeonhole  108****
Pigeonhole  109*********
Pigeonhole  110***
Pigeonhole  111***
Pigeonhole  112****
Pigeonhole  113***
Pigeonhole  114*****
Pigeonhole  115*
Pigeonhole  116*
Pigeonhole  117
Pigeonhole  118****
Pigeonhole  119*
Pigeonhole  120****
Pigeonhole  121**
Pigeonhole  122*
Pigeonhole  123**
Pigeonhole  124**
Pigeonhole  125****
Pigeonhole  126********
Pigeonhole  127**
Pigeonhole  128****
Pigeonhole  129****
Pigeonhole  130**
Pigeonhole  131
Pigeonhole  132**
Pigeonhole  133
Pigeonhole  134**
Pigeonhole  135**
Pigeonhole  136*
Pigeonhole  137**
Pigeonhole  138*
Pigeonhole  139*
Pigeonhole  140**
Pigeonhole  141****
Pigeonhole  142**
Pigeonhole  143****
Pigeonhole  144***
Pigeonhole  145******
Pigeonhole  146**
Pigeonhole  147**
Pigeonhole  148*
Pigeonhole  149***
Pigeonhole  150**
Pigeonhole  151**
Pigeonhole  152*
Pigeonhole  153**
Pigeonhole  154***
Pigeonhole  155*
Pigeonhole  156*****
Pigeonhole  157*****
Pigeonhole  158****
Pigeonhole  159******
Pigeonhole  160**
Pigeonhole  161****
Pigeonhole  162***
Pigeonhole  163***
Pigeonhole  164*****
Pigeonhole  165*
Pigeonhole  166*****
Pigeonhole  167*******
Pigeonhole  168*****
Pigeonhole  169****
Pigeonhole  170***
Pigeonhole  171*
Pigeonhole  172**
Pigeonhole  173*
Pigeonhole  174**
Pigeonhole  175**
Pigeonhole  176***
Pigeonhole  177
Pigeonhole  178****
Pigeonhole  179**
Pigeonhole  180*
Pigeonhole  181**
Pigeonhole  182****
Pigeonhole  183*
Pigeonhole  184*****
Pigeonhole  185***
Pigeonhole  186
Pigeonhole  187**
Pigeonhole  188****
Pigeonhole  189
Pigeonhole  190*****
Pigeonhole  191***
Pigeonhole  192
Pigeonhole  193****
Pigeonhole  194*
Pigeonhole  195**
Pigeonhole  196***
Pigeonhole  197*****
Pigeonhole  198***
Pigeonhole  199*
Pigeonhole  200****
Pigeonhole  201****
Pigeonhole  202***
Pigeonhole  203***
Pigeonhole  204*****
Pigeonhole  205***
Pigeonhole  206***
Pigeonhole  207****
Pigeonhole  208*
Pigeonhole  209**
Pigeonhole  210**
Pigeonhole  211***
Pigeonhole  212***
Pigeonhole  213***
Pigeonhole  214**
Pigeonhole  215***
Pigeonhole  216*
Pigeonhole  217**
Pigeonhole  218**
Pigeonhole  219
Pigeonhole  220*
Pigeonhole  221*
Pigeonhole  222******
Pigeonhole  223**
Pigeonhole  224**
Pigeonhole  225***
Pigeonhole  226****
Pigeonhole  227****
Pigeonhole  228****
Pigeonhole  229****
Pigeonhole  230**
Pigeonhole  231***
Pigeonhole  232****
Pigeonhole  233******
Pigeonhole  234***
Pigeonhole  235****
Pigeonhole  236***
Pigeonhole  237
Pigeonhole  238*
Pigeonhole  239*
Pigeonhole  240***
Pigeonhole  241****
Pigeonhole  242**
Pigeonhole  243*
Pigeonhole  244**
Pigeonhole  245****
Pigeonhole  246********
Pigeonhole  247**
Pigeonhole  248***
Pigeonhole  249***

Generating and searching for a random sample:
